Booking_ID,Hotel_Type,Check_In_Date,Stay_Duration,Room_Type,Num_Guests,Country,Meal_Plan,Booking_Status,Lead_Time,Deposit_Type,Daily_Rate,Total_Cost
BK1476,Resort Hotel,2024-04-21,3,Double,5,Trinidad and Tobago,BB,No Show,143,Non Refundable,372.64,2391.91
BK1477,City Hotel,2024-04-22,6,Single,3,Indonesia,No Meal,No Show,91,Non Refundable,249.69,513.56
BK1478,City Hotel,2024-04-23,1,Single,3,Mozambique,BB,Canceled,234,No Deposit,315.95,2993.28
BK1479,Resort Hotel,2024-04-24,8,Single,4,Palestinian Territory,FB,Canceled,64,Refundable,75.76,606.67
BK1480,Resort Hotel,2024-04-25,5,Suite,1,Germany,FB,No Show,293,Refundable,54.34,4805.4
BK1481,City Hotel,2024-04-26,13,Single,1,Jordan,FB,Confirmed,271,Refundable,243.82,4794.49
BK1482,Resort Hotel,2024-04-27,2,Single,3,French Southern Territories,No Meal,No Show,265,No Deposit,236.95,1418.69
BK1483,Resort Hotel,2024-04-28,7,Suite,5,Solomon Islands,BB,Confirmed,151,No Deposit,257.34,4739.21
BK1484,City Hotel,2024-04-29,7,Suite,1,China,HB,Canceled,196,Refundable,335.56,1900.21
BK1485,Resort Hotel,2024-04-30,5,Suite,2,Myanmar,No Meal,Confirmed,95,Non Refundable,245.41,4226.41
BK1486,City Hotel,2024-05-01,2,Suite,4,Bahrain,FB,Canceled,26,Non Refundable,465.52,1412.16
BK1487,Resort Hotel,2024-05-02,3,Double,4,Afghanistan,HB,No Show,19,Non Refundable,446.91,4393.81
BK1488,City Hotel,2024-05-03,8,Double,4,Botswana,BB,No Show,264,Non Refundable,420.6,4343.31
BK1489,City Hotel,2024-05-04,11,Suite,5,Seychelles,FB,No Show,163,No Deposit,212.04,3452.62
BK1490,City Hotel,2024-05-05,10,Single,4,Falkland Islands (Malvinas),BB,No Show,234,Refundable,78.65,411.66
BK1491,Resort Hotel,2024-05-06,7,Double,3,Paraguay,HB,No Show,152,Refundable,226.81,1658.44
BK1492,City Hotel,2024-05-07,6,Double,5,Costa Rica,No Meal,Confirmed,255,Refundable,378.19,4732.89
BK1493,City Hotel,2024-05-08,7,Family,2,Qatar,FB,Confirmed,11,No Deposit,437.03,4703.3
BK1494,Resort Hotel,2024-05-09,3,Double,5,Montenegro,FB,Canceled,228,Refundable,405.05,832.71
BK1495,Resort Hotel,2024-05-10,4,Suite,5,French Southern Territories,BB,Canceled,6,Refundable,246.41,2805.37
BK1496,City Hotel,2024-05-11,14,Suite,3,Gibraltar,FB,No Show,18,Non Refundable,489.79,2984.27
BK1497,Resort Hotel,2024-05-12,1,Family,2,Nigeria,HB,Confirmed,80,Non Refundable,453.72,2364.27
BK1498,City Hotel,2024-05-13,6,Double,4,Tajikistan,No Meal,Canceled,59,Non Refundable,277.83,3764.37
BK1499,City Hotel,2024-05-14,5,Double,2,Ghana,No Meal,No Show,59,No Deposit,119.3,3463.45
BK1500,Resort Hotel,2024-05-15,1,Double,4,Chad,FB,No Show,140,Non Refundable,84.41,3456.28
BK1501,City Hotel,2024-05-16,10,Family,3,Somalia,HB,Canceled,281,Non Refundable,58.74,469.61
BK1502,City Hotel,2024-05-17,1,Family,4,Haiti,FB,Canceled,150,No Deposit,113.02,355.47
BK1503,City Hotel,2024-05-18,2,Double,5,Senegal,HB,No Show,15,Refundable,317.28,2797.54
BK1504,City Hotel,2024-05-19,15,Double,2,Spain,BB,Confirmed,214,Refundable,143.02,1679.07
BK1505,Resort Hotel,2024-05-20,2,Family,3,Saint Helena,HB,Confirmed,277,No Deposit,277.11,1189.39
BK1506,City Hotel,2024-05-21,5,Double,5,New Zealand,HB,No Show,67,Refundable,457.85,3541.06
BK1507,Resort Hotel,2024-05-22,5,Family,3,Hungary,HB,Confirmed,105,Refundable,395.53,3269.52
BK1508,Resort Hotel,2024-05-23,13,Family,4,Sudan,BB,No Show,29,Refundable,349.97,1142.97
BK1509,City Hotel,2024-05-24,15,Suite,1,France,No Meal,No Show,61,Refundable,290.21,1030.24
BK1510,Resort Hotel,2024-05-25,7,Family,1,South Africa,BB,Confirmed,297,Non Refundable,462.62,4081.98
BK1511,Resort Hotel,2024-05-26,1,Suite,3,Qatar,FB,Confirmed,188,Refundable,110.73,3671.75
BK1512,Resort Hotel,2024-05-27,6,Single,3,Uganda,No Meal,No Show,17,Refundable,446.82,3787.34
BK1513,Resort Hotel,2024-05-28,4,Double,2,Tunisia,BB,No Show,91,Refundable,245.6,315.42
BK1514,Resort Hotel,2024-05-29,3,Suite,2,Ghana,HB,Confirmed,15,No Deposit,364.39,1995.94
BK1515,City Hotel,2024-05-30,8,Suite,4,Armenia,BB,Canceled,245,Refundable,426.85,410.29
BK1516,City Hotel,2024-05-31,9,Suite,3,Liberia,BB,Canceled,276,No Deposit,458.19,2833.04
BK1517,Resort Hotel,2024-06-01,7,Single,4,Belgium,HB,No Show,100,Non Refundable,386.7,1294.87
BK1518,City Hotel,2024-06-02,1,Double,4,Bermuda,HB,Confirmed,280,Refundable,481.83,4804.03
BK1519,Resort Hotel,2024-06-03,15,Suite,1,Slovenia,No Meal,No Show,218,Refundable,382.96,4214.4
BK1520,City Hotel,2024-06-04,1,Double,2,Tonga,BB,Confirmed,176,Refundable,220.59,1830.39
BK1521,Resort Hotel,2024-06-05,8,Single,3,Svalbard & Jan Mayen Islands,BB,Canceled,160,Refundable,101.32,2324.54
BK1522,City Hotel,2024-06-06,7,Suite,1,Sudan,BB,Confirmed,291,Non Refundable,467.89,2824.36
BK1523,Resort Hotel,2024-06-07,1,Double,4,Cape Verde,No Meal,No Show,106,Non Refundable,147.99,2135.96
BK1524,City Hotel,2024-06-08,11,Family,4,Senegal,No Meal,No Show,277,Non Refundable,221.48,1434.36
BK1525,Resort Hotel,2024-06-09,14,Family,1,French Polynesia,No Meal,No Show,21,Refundable,200.71,4773.26
BK1526,Resort Hotel,2024-06-10,8,Double,4,Israel,No Meal,Confirmed,168,Non Refundable,465.94,4277.5
BK1527,City Hotel,2024-06-11,7,Single,5,Zimbabwe,FB,Confirmed,49,Non Refundable,199.94,3166.24
BK1528,Resort Hotel,2024-06-12,6,Single,1,Sudan,No Meal,Confirmed,140,Non Refundable,101.34,1800.01
BK1529,City Hotel,2024-06-13,2,Suite,4,Ethiopia,No Meal,Confirmed,186,Non Refundable,326.42,250.39
BK1530,City Hotel,2024-06-14,12,Family,5,Colombia,HB,Canceled,115,Non Refundable,398.18,2413.16
BK1531,Resort Hotel,2024-06-15,3,Family,1,Thailand,FB,No Show,256,No Deposit,206.82,3955.94
BK1532,Resort Hotel,2024-06-16,7,Double,3,Papua New Guinea,HB,Canceled,288,Non Refundable,92.02,1599.3
BK1533,Resort Hotel,2024-06-17,5,Suite,2,Mexico,FB,Confirmed,72,No Deposit,342.68,3750.63
BK1534,City Hotel,2024-06-18,5,Suite,5,Mongolia,HB,Canceled,103,Refundable,57.08,2746.94
BK1535,Resort Hotel,2024-06-19,9,Single,2,United States Minor Outlying Islands,HB,Confirmed,241,Non Refundable,109.51,4372.08
BK1536,Resort Hotel,2024-06-20,4,Double,2,Spain,FB,Confirmed,240,Non Refundable,165.85,4399.48
BK1537,Resort Hotel,2024-06-21,15,Single,2,Burkina Faso,BB,Confirmed,163,Non Refundable,111.41,2991.74
BK1538,City Hotel,2024-06-22,8,Family,4,Lao People's Democratic Republic,No Meal,Canceled,167,Non Refundable,256.14,661.05
BK1539,City Hotel,2024-06-23,9,Double,2,Slovakia (Slovak Republic),FB,Confirmed,1,Non Refundable,141.34,1201.41
BK1540,City Hotel,2024-06-24,3,Single,1,Tajikistan,No Meal,Canceled,83,Refundable,485.32,1837.24
BK1541,Resort Hotel,2024-06-25,6,Family,2,Cambodia,BB,No Show,56,Refundable,169.61,1331.5
BK1542,Resort Hotel,2024-06-26,1,Double,5,Sudan,BB,Canceled,25,Non Refundable,184.11,2403.29
BK1543,City Hotel,2024-06-27,5,Single,1,Ghana,FB,Canceled,285,Refundable,141.75,390.86
BK1544,City Hotel,2024-06-28,9,Suite,3,Saint Lucia,HB,Canceled,270,Refundable,286.97,4316.91
BK1545,City Hotel,2024-06-29,15,Suite,3,Pakistan,FB,Confirmed,190,No Deposit,318.64,4151.1
BK1546,Resort Hotel,2024-06-30,4,Single,1,Myanmar,No Meal,No Show,258,Refundable,133.43,2494.82
BK1547,City Hotel,2024-07-01,3,Double,1,Bhutan,HB,Canceled,147,No Deposit,285.02,2411.04
BK1548,Resort Hotel,2024-07-02,7,Family,5,Jamaica,FB,Canceled,93,No Deposit,295.72,774.28
BK1549,Resort Hotel,2024-07-03,6,Single,5,Iraq,FB,No Show,19,Refundable,64.8,1666.49
BK1550,Resort Hotel,2024-07-04,6,Suite,3,Senegal,HB,Canceled,123,Non Refundable,146.4,2758.4
BK1551,City Hotel,2024-07-05,12,Double,2,Guadeloupe,No Meal,Canceled,193,Refundable,335.1,3166.44
BK1552,City Hotel,2024-07-06,14,Single,3,Mexico,No Meal,Confirmed,27,Refundable,149.72,1288.93
BK1553,City Hotel,2024-07-07,6,Family,4,Italy,BB,Confirmed,107,Refundable,114.94,923.76
BK1554,Resort Hotel,2024-07-08,14,Single,2,Malaysia,BB,Canceled,186,Non Refundable,211.41,3228.19
BK1555,Resort Hotel,2024-07-09,13,Double,4,Bahrain,No Meal,Canceled,141,Refundable,83.94,2143.08
BK1556,Resort Hotel,2024-07-10,5,Family,5,Malaysia,FB,Confirmed,10,Non Refundable,256.25,1611.84
BK1557,Resort Hotel,2024-07-11,5,Double,2,New Zealand,No Meal,No Show,62,No Deposit,419.7,3008.8
BK1558,Resort Hotel,2024-07-12,11,Double,5,Montenegro,HB,No Show,217,Refundable,169.59,3616.39
BK1559,City Hotel,2024-07-13,8,Suite,1,Netherlands,FB,No Show,67,Non Refundable,112.8,1691.78
BK1560,City Hotel,2024-07-14,11,Suite,2,Latvia,FB,Canceled,74,No Deposit,146.37,1116.45
BK1561,Resort Hotel,2024-07-15,11,Double,2,Zimbabwe,HB,Confirmed,13,Refundable,166.67,443.17
BK1562,Resort Hotel,2024-07-16,5,Suite,3,Namibia,HB,Confirmed,179,Non Refundable,493.47,4361.04
BK1563,City Hotel,2024-07-17,8,Single,3,Wallis and Futuna,No Meal,No Show,16,No Deposit,134.81,1977.05
BK1564,City Hotel,2024-07-18,15,Single,2,Italy,No Meal,No Show,93,Refundable,315.6,2825.74
BK1565,Resort Hotel,2024-07-19,14,Suite,1,French Southern Territories,BB,Confirmed,150,No Deposit,74.67,1394.72
BK1566,Resort Hotel,2024-07-20,15,Suite,3,Egypt,No Meal,No Show,113,Non Refundable,173.83,3193.39
BK1567,City Hotel,2024-07-21,2,Double,2,Armenia,No Meal,Confirmed,276,Refundable,352.85,2678.85
BK1568,City Hotel,2024-07-22,15,Single,5,Greenland,BB,No Show,210,Refundable,131.26,3979.34
BK1569,City Hotel,2024-07-23,8,Single,2,Pakistan,No Meal,Confirmed,248,No Deposit,182.82,3357.4
BK1570,Resort Hotel,2024-07-24,4,Family,4,Yemen,BB,Confirmed,277,No Deposit,239.03,145.12
BK1571,Resort Hotel,2024-07-25,14,Double,1,Antigua and Barbuda,BB,No Show,169,Refundable,485.42,572.21
BK1572,City Hotel,2024-07-26,5,Single,5,Madagascar,HB,No Show,126,No Deposit,462.74,137.89
BK1573,City Hotel,2024-07-27,8,Family,4,Suriname,HB,No Show,175,Refundable,204.51,4574.52
BK1574,Resort Hotel,2024-07-28,5,Single,4,Spain,HB,Canceled,258,Refundable,372.97,1416.27
BK1575,City Hotel,2024-07-29,9,Family,5,Suriname,No Meal,Canceled,101,No Deposit,255.56,1729.83
BK1576,Resort Hotel,2024-07-30,1,Single,3,Canada,BB,Canceled,114,No Deposit,254.99,3561.19
BK1577,Resort Hotel,2024-07-31,4,Family,3,Cyprus,No Meal,Confirmed,261,No Deposit,111.89,3053.37
BK1578,City Hotel,2024-08-01,6,Suite,2,Gambia,FB,Confirmed,8,No Deposit,439.26,4009.66
BK1579,City Hotel,2024-08-02,7,Suite,4,Saint Lucia,HB,No Show,180,Refundable,332.12,1809.06
BK1580,Resort Hotel,2024-08-03,1,Single,3,Antarctica (the territory South of 60 deg S),BB,Confirmed,255,Non Refundable,320.03,311.36
BK1581,Resort Hotel,2024-08-04,12,Suite,4,Liberia,BB,Confirmed,287,Refundable,164.52,4116.97
BK1582,City Hotel,2024-08-05,1,Suite,4,Cape Verde,No Meal,Canceled,284,No Deposit,216.67,4196.04
BK1583,City Hotel,2024-08-06,5,Family,3,Ghana,FB,Confirmed,175,No Deposit,447.72,3845.61
BK1584,City Hotel,2024-08-07,14,Double,3,Thailand,BB,Confirmed,59,Refundable,387.78,756.17
BK1585,City Hotel,2024-08-08,13,Family,1,Switzerland,FB,Canceled,263,Non Refundable,430.44,1749.61
BK1586,Resort Hotel,2024-08-09,2,Family,1,Thailand,FB,No Show,49,Refundable,230.95,4611.56
BK1587,City Hotel,2024-08-10,8,Single,5,Russian Federation,No Meal,No Show,276,No Deposit,97.38,940.39
BK1588,Resort Hotel,2024-08-11,12,Family,2,Suriname,FB,No Show,88,Refundable,452.63,1093.42
BK1589,City Hotel,2024-08-12,12,Double,5,Bermuda,BB,Confirmed,212,No Deposit,297.38,1666.62
BK1590,Resort Hotel,2024-08-13,6,Family,5,Tokelau,BB,Confirmed,102,Refundable,289.66,3964.56
BK1591,City Hotel,2024-08-14,11,Double,1,Mexico,BB,No Show,67,Non Refundable,440.82,4122.43
BK1592,City Hotel,2024-08-15,7,Family,2,Maldives,HB,No Show,143,No Deposit,373.24,1729.36
BK1593,City Hotel,2024-08-16,14,Family,4,Falkland Islands (Malvinas),No Meal,Canceled,258,No Deposit,447.4,2703.06
BK1594,Resort Hotel,2024-08-17,13,Double,5,Latvia,FB,Confirmed,244,No Deposit,274.35,2788.63
BK1595,City Hotel,2024-08-18,12,Single,4,Palau,No Meal,Confirmed,83,Non Refundable,380.97,734.8
BK1596,City Hotel,2024-08-19,15,Single,2,Somalia,HB,Canceled,127,Non Refundable,278.75,1623.08
BK1597,Resort Hotel,2024-08-20,4,Family,1,Jamaica,BB,No Show,56,Refundable,368.12,2976.18
BK1598,City Hotel,2024-08-21,4,Family,5,Lithuania,No Meal,Canceled,187,No Deposit,332.57,3787.29
BK1599,Resort Hotel,2024-08-22,4,Double,1,Benin,HB,Canceled,217,No Deposit,220.14,4794.38
BK1600,City Hotel,2024-08-23,12,Family,2,Monaco,BB,No Show,159,Non Refundable,390.54,3962.77
BK1601,Resort Hotel,2024-08-24,6,Double,1,Saint Lucia,BB,No Show,213,Refundable,322.02,2568.04
BK1602,Resort Hotel,2024-08-25,1,Double,2,Wallis and Futuna,FB,Canceled,200,Non Refundable,468.73,3685.27
BK1603,City Hotel,2024-08-26,5,Suite,4,Vietnam,No Meal,Confirmed,80,Refundable,449.27,2386.71
BK1604,City Hotel,2024-08-27,2,Family,2,Bahrain,FB,Canceled,176,Non Refundable,239.0,4009.94
BK1605,Resort Hotel,2024-08-28,13,Single,1,United States Virgin Islands,No Meal,No Show,231,Refundable,212.82,3668.82
BK1606,Resort Hotel,2024-08-29,14,Double,5,Bermuda,FB,No Show,270,Refundable,405.77,2312.54
BK1607,City Hotel,2024-08-30,9,Double,4,Denmark,BB,Canceled,88,No Deposit,228.99,3744.69
BK1608,Resort Hotel,2024-08-31,12,Suite,2,Gabon,BB,Canceled,142,Refundable,340.77,2928.47
BK1609,City Hotel,2024-09-01,6,Suite,4,Bahrain,BB,Confirmed,124,No Deposit,73.61,3739.47
BK1610,City Hotel,2024-09-02,13,Suite,5,Afghanistan,HB,Canceled,179,Refundable,201.62,132.39
BK1611,Resort Hotel,2024-09-03,2,Family,4,Belarus,HB,No Show,245,Non Refundable,198.6,3023.09
BK1612,Resort Hotel,2024-09-04,12,Single,3,Netherlands Antilles,HB,Canceled,238,Refundable,295.98,4906.64
BK1613,City Hotel,2024-09-05,12,Family,4,Samoa,BB,No Show,16,No Deposit,120.56,604.08
BK1614,City Hotel,2024-09-06,6,Suite,1,Hong Kong,No Meal,No Show,192,No Deposit,171.11,2240.14
BK1615,Resort Hotel,2024-09-07,6,Family,3,Lao People's Democratic Republic,FB,Canceled,297,Refundable,306.65,811.02
BK1616,City Hotel,2024-09-08,2,Double,4,Liechtenstein,HB,Canceled,234,Refundable,469.57,4314.74
BK1617,City Hotel,2024-09-09,14,Suite,3,Heard Island and McDonald Islands,FB,No Show,274,No Deposit,243.21,840.56
BK1618,Resort Hotel,2024-09-10,10,Family,2,Lesotho,HB,Canceled,48,No Deposit,398.2,662.57
BK1619,City Hotel,2024-09-11,15,Double,2,Djibouti,FB,Canceled,10,No Deposit,365.1,329.01
BK1620,Resort Hotel,2024-09-12,7,Double,5,Cameroon,BB,Canceled,279,Non Refundable,291.17,1139.29
BK1621,Resort Hotel,2024-09-13,1,Suite,5,Germany,HB,Confirmed,1,Refundable,105.88,3220.86
BK1622,City Hotel,2024-09-14,10,Single,1,Tokelau,FB,No Show,24,Non Refundable,100.04,2586.06
BK1623,Resort Hotel,2024-09-15,14,Suite,4,Suriname,HB,No Show,164,Non Refundable,107.3,3301.66
BK1624,Resort Hotel,2024-09-16,15,Double,4,Czech Republic,HB,No Show,171,Refundable,412.47,3968.7
BK1625,City Hotel,2024-09-17,2,Single,5,Uganda,HB,Canceled,274,No Deposit,435.51,629.79
BK1626,Resort Hotel,2024-09-18,1,Single,4,Ukraine,FB,Confirmed,41,No Deposit,483.92,1945.79
BK1627,Resort Hotel,2024-09-19,9,Single,2,Libyan Arab Jamahiriya,BB,No Show,139,Refundable,316.61,4306.05
BK1628,Resort Hotel,2024-09-20,14,Double,4,Croatia,HB,No Show,198,Refundable,316.96,3326.93
BK1629,Resort Hotel,2024-09-21,12,Family,1,Germany,BB,No Show,160,Non Refundable,110.27,2923.5
BK1630,Resort Hotel,2024-09-22,5,Family,4,Thailand,FB,Confirmed,273,Refundable,266.83,1963.18
BK1631,Resort Hotel,2024-09-23,5,Family,4,French Guiana,BB,Confirmed,123,Non Refundable,148.91,3694.14
BK1632,Resort Hotel,2024-09-24,9,Suite,3,Guernsey,FB,No Show,219,Non Refundable,177.7,1167.17
BK1633,Resort Hotel,2024-09-25,9,Suite,4,Venezuela,HB,No Show,85,Refundable,334.12,4497.41
BK1634,Resort Hotel,2024-09-26,15,Double,4,Brazil,No Meal,Canceled,24,Refundable,400.6,2617.67
BK1635,Resort Hotel,2024-09-27,3,Suite,5,Syrian Arab Republic,FB,Confirmed,71,Refundable,303.25,481.99
BK1636,City Hotel,2024-09-28,8,Single,1,Guinea-Bissau,HB,Confirmed,52,No Deposit,401.66,616.35
BK1637,City Hotel,2024-09-29,14,Single,5,Guinea,No Meal,Canceled,21,Refundable,317.95,807.57
BK1638,Resort Hotel,2024-09-30,1,Single,5,Reunion,FB,Canceled,139,Refundable,355.36,178.23
BK1639,City Hotel,2024-10-01,2,Double,2,Fiji,BB,Canceled,296,Non Refundable,451.26,1974.89
BK1640,Resort Hotel,2024-10-02,11,Single,5,Philippines,BB,No Show,228,Non Refundable,406.36,934.22
BK1641,Resort Hotel,2024-10-03,7,Single,3,Madagascar,No Meal,No Show,36,Refundable,260.98,1438.53
BK1642,Resort Hotel,2024-10-04,11,Suite,5,United States Minor Outlying Islands,HB,No Show,163,No Deposit,374.84,2038.89
BK1643,Resort Hotel,2024-10-05,6,Suite,5,Macao,FB,No Show,248,Non Refundable,263.51,1705.18
BK1644,Resort Hotel,2024-10-06,9,Double,3,Sierra Leone,HB,Confirmed,118,Refundable,246.47,4956.45
BK1645,City Hotel,2024-10-07,11,Family,3,Angola,HB,No Show,80,Refundable,207.63,287.03
BK1646,City Hotel,2024-10-08,1,Suite,1,Palestinian Territory,FB,No Show,220,Non Refundable,96.59,2994.06
BK1647,Resort Hotel,2024-10-09,3,Single,4,Iran,BB,Confirmed,152,No Deposit,260.7,1719.35
BK1648,Resort Hotel,2024-10-10,15,Family,3,Isle of Man,FB,Confirmed,241,No Deposit,380.48,4684.28
BK1649,Resort Hotel,2024-10-11,1,Single,2,Afghanistan,No Meal,Canceled,50,Refundable,106.74,1812.07
BK1650,Resort Hotel,2024-10-12,9,Suite,3,Gabon,No Meal,Canceled,264,Non Refundable,358.83,3558.04
BK1651,City Hotel,2024-10-13,13,Suite,3,Togo,No Meal,Confirmed,12,Refundable,259.93,1075.28
BK1652,Resort Hotel,2024-10-14,2,Suite,2,Korea,BB,Confirmed,58,Refundable,493.4,1821.97
BK1653,City Hotel,2024-10-15,9,Suite,1,Saint Vincent and the Grenadines,FB,Confirmed,167,No Deposit,412.28,803.88
BK1654,Resort Hotel,2024-10-16,14,Single,2,Bahrain,No Meal,Canceled,272,Non Refundable,498.49,2946.3
BK1655,Resort Hotel,2024-10-17,12,Double,5,Monaco,FB,Confirmed,48,Non Refundable,298.48,3036.69
BK1656,City Hotel,2024-10-18,10,Suite,2,Trinidad and Tobago,FB,Canceled,67,Refundable,53.5,4589.39
BK1657,Resort Hotel,2024-10-19,2,Single,1,Jersey,FB,Confirmed,67,No Deposit,292.69,3380.62
BK1658,City Hotel,2024-10-20,2,Family,3,Ireland,BB,Confirmed,261,No Deposit,183.52,2962.22
BK1659,City Hotel,2024-10-21,7,Family,1,Australia,HB,No Show,118,No Deposit,169.8,3326.48
BK1660,Resort Hotel,2024-10-22,5,Double,5,Cook Islands,FB,No Show,159,Refundable,439.08,4677.41
BK1661,City Hotel,2024-10-23,11,Suite,5,Cambodia,No Meal,No Show,53,No Deposit,297.94,3889.8
BK1662,City Hotel,2024-10-24,13,Single,3,Cape Verde,No Meal,Canceled,36,No Deposit,290.83,4160.11
BK1663,Resort Hotel,2024-10-25,5,Suite,4,Cameroon,FB,No Show,115,No Deposit,470.94,1201.06
BK1664,City Hotel,2024-10-26,10,Suite,1,Iceland,FB,Canceled,20,Refundable,382.23,710.25
BK1665,Resort Hotel,2024-10-27,14,Double,3,Namibia,HB,Confirmed,238,Refundable,190.24,2400.32
BK1666,Resort Hotel,2024-10-28,9,Single,5,Cook Islands,BB,Canceled,283,Refundable,196.85,1156.02
BK1667,Resort Hotel,2024-10-29,6,Double,1,Turks and Caicos Islands,HB,Canceled,208,Refundable,485.24,3776.09
BK1668,Resort Hotel,2024-10-30,6,Family,1,Tokelau,BB,No Show,48,Refundable,494.77,3298.18
BK1669,City Hotel,2024-10-31,6,Single,2,Liechtenstein,FB,Confirmed,169,Non Refundable,133.58,3530.56
BK1670,Resort Hotel,2024-11-01,14,Double,5,Peru,FB,Canceled,116,Refundable,117.42,4078.18
BK1671,Resort Hotel,2024-11-02,12,Single,3,New Caledonia,HB,Canceled,206,Refundable,217.05,1279.02
BK1672,Resort Hotel,2024-11-03,13,Double,2,Guatemala,FB,Confirmed,89,Refundable,260.94,483.94
BK1673,City Hotel,2024-11-04,9,Double,2,Liechtenstein,BB,Canceled,185,Refundable,303.21,1976.99
BK1674,City Hotel,2024-11-05,14,Family,3,Chile,BB,No Show,262,Refundable,296.81,3657.28
BK1675,Resort Hotel,2024-11-06,14,Single,3,Jordan,FB,Canceled,231,Refundable,227.48,3286.96
BK1676,City Hotel,2024-11-07,4,Double,2,Paraguay,HB,Confirmed,183,Non Refundable,229.1,413.2
BK1677,City Hotel,2024-11-08,5,Family,1,Estonia,HB,Confirmed,209,No Deposit,78.13,437.85
BK1678,City Hotel,2024-11-09,9,Family,1,Bulgaria,No Meal,Confirmed,201,Non Refundable,194.04,4339.89
BK1679,Resort Hotel,2024-11-10,10,Single,5,Afghanistan,BB,No Show,133,Non Refundable,331.39,397.47
BK1680,City Hotel,2024-11-11,4,Double,1,Costa Rica,No Meal,No Show,178,Non Refundable,164.72,1065.71
BK1681,Resort Hotel,2024-11-12,9,Single,3,Luxembourg,FB,No Show,213,Refundable,284.71,2160.79
BK1682,City Hotel,2024-11-13,6,Double,3,Mali,FB,Canceled,52,No Deposit,166.43,4713.72
BK1683,Resort Hotel,2024-11-14,9,Family,1,Falkland Islands (Malvinas),No Meal,Confirmed,18,Refundable,101.92,2612.2
BK1684,City Hotel,2024-11-15,1,Double,4,Ghana,No Meal,No Show,211,No Deposit,229.62,313.93
BK1685,City Hotel,2024-11-16,14,Double,2,Nepal,FB,Confirmed,118,Non Refundable,352.81,517.29
BK1686,Resort Hotel,2024-11-17,14,Double,1,Costa Rica,FB,No Show,175,Refundable,188.15,162.98
BK1687,City Hotel,2024-11-18,3,Suite,5,Solomon Islands,FB,Confirmed,125,No Deposit,300.11,1382.67
BK1688,Resort Hotel,2024-11-19,2,Family,5,Mexico,No Meal,No Show,86,No Deposit,417.5,2225.13
BK1689,City Hotel,2024-11-20,11,Family,1,Korea,BB,No Show,196,No Deposit,188.01,2088.99
BK1690,City Hotel,2024-11-21,11,Double,5,Mongolia,HB,Canceled,112,Non Refundable,89.38,340.08
BK1691,City Hotel,2024-11-22,8,Double,1,Myanmar,BB,Confirmed,138,Non Refundable,368.64,2700.37
BK1692,City Hotel,2024-11-23,9,Family,5,Tuvalu,FB,No Show,156,No Deposit,329.81,1527.9
BK1693,City Hotel,2024-11-24,7,Double,1,Argentina,HB,Canceled,199,Non Refundable,465.37,4449.57
BK1694,Resort Hotel,2024-11-25,1,Single,5,Comoros,BB,Confirmed,220,Refundable,264.79,3440.35
BK1695,Resort Hotel,2024-11-26,7,Single,4,Turkey,HB,Confirmed,291,Refundable,81.07,4880.42
BK1696,Resort Hotel,2024-11-27,13,Suite,2,Tunisia,BB,Canceled,244,No Deposit,334.92,548.38
BK1697,City Hotel,2024-11-28,3,Single,3,Saint Kitts and Nevis,HB,No Show,85,Non Refundable,368.54,3928.49
BK1698,City Hotel,2024-11-29,5,Single,5,Andorra,No Meal,Canceled,186,Non Refundable,472.77,2299.02
BK1699,Resort Hotel,2024-11-30,9,Family,4,Pakistan,No Meal,Canceled,21,No Deposit,77.58,2525.79
BK1700,Resort Hotel,2024-12-01,15,Double,5,Mauritania,FB,No Show,154,Non Refundable,215.13,631.32
BK1701,City Hotel,2024-12-02,9,Suite,1,Kyrgyz Republic,FB,Canceled,164,Non Refundable,121.2,2464.93
BK1702,City Hotel,2024-12-03,2,Suite,4,Pakistan,FB,Canceled,274,Refundable,426.99,870.23
BK1703,Resort Hotel,2024-12-04,8,Suite,4,Lebanon,No Meal,No Show,157,Refundable,477.76,2693.06
BK1704,Resort Hotel,2024-12-05,11,Suite,1,Ethiopia,FB,No Show,255,Non Refundable,226.81,1409.43
BK1705,City Hotel,2024-12-06,8,Family,4,Papua New Guinea,FB,Canceled,173,Refundable,177.78,4525.07
BK1706,City Hotel,2024-12-07,11,Single,4,Papua New Guinea,HB,No Show,241,Non Refundable,308.89,3255.11
BK1707,City Hotel,2024-12-08,15,Single,5,Tokelau,HB,Confirmed,193,Refundable,417.42,1088.79
BK1708,City Hotel,2024-12-09,12,Double,1,Iraq,No Meal,Canceled,256,No Deposit,131.27,3613.48
BK1709,City Hotel,2024-12-10,10,Single,1,Cocos (Keeling) Islands,HB,No Show,90,Refundable,384.47,4567.98
BK1710,Resort Hotel,2024-12-11,10,Family,5,Greenland,No Meal,No Show,112,No Deposit,316.75,109.64
BK1711,City Hotel,2024-12-12,5,Family,4,Vanuatu,HB,Confirmed,99,Refundable,276.25,3539.38
BK1712,Resort Hotel,2024-12-13,6,Double,3,Mauritania,BB,Canceled,212,Non Refundable,166.2,1984.8
BK1713,Resort Hotel,2024-12-14,4,Suite,3,Isle of Man,FB,Confirmed,158,No Deposit,150.82,3467.95
BK1714,City Hotel,2024-12-15,7,Single,2,Malaysia,HB,Canceled,96,Non Refundable,148.65,4058.58
BK1715,City Hotel,2024-12-16,12,Suite,4,Kyrgyz Republic,FB,Canceled,287,Non Refundable,268.09,4828.06
